Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> function_declaration
Rule 7     statement -> function_call_statement
Rule 8     statement -> conditional
Rule 9     statement -> loop
Rule 10    statement -> return_statement
Rule 11    statement -> print_statement
Rule 12    statement -> read_statement
Rule 13    statement -> empty
Rule 14    empty -> <empty>
Rule 15    function_call_statement -> function_call SEMICOLON
Rule 16    declaration -> type IDENTIFIER SEMICOLON
Rule 17    declaration -> type IDENTIFIER EQUALS expression SEMICOLON
Rule 18    type -> INT_TYPE
Rule 19    type -> FLOAT_TYPE
Rule 20    type -> STRING_TYPE
Rule 21    type -> BOOL_TYPE
Rule 22    assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 23    expression -> logical_expr
Rule 24    expression -> function_call
Rule 25    logical_expr -> comparison_expr
Rule 26    logical_expr -> logical_expr AND comparison_expr
Rule 27    logical_expr -> logical_expr OR comparison_expr
Rule 28    logical_expr -> NOT comparison_expr
Rule 29    comparison_expr -> arithmetic_expr
Rule 30    comparison_expr -> arithmetic_expr comparison_op arithmetic_expr
Rule 31    comparison_op -> LESS_THAN
Rule 32    comparison_op -> GREATER_THAN
Rule 33    comparison_op -> LESS_EQUAL
Rule 34    comparison_op -> GREATER_EQUAL
Rule 35    comparison_op -> EQ
Rule 36    comparison_op -> NOT_EQUAL
Rule 37    arithmetic_expr -> term
Rule 38    arithmetic_expr -> arithmetic_expr PLUS term
Rule 39    arithmetic_expr -> arithmetic_expr MINUS term
Rule 40    arithmetic_expr -> arithmetic_expr MOD term
Rule 41    term -> factor
Rule 42    term -> term MULTIPLY factor
Rule 43    term -> term DIVIDE factor
Rule 44    factor -> INTEGER
Rule 45    factor -> FLOAT
Rule 46    factor -> STRING
Rule 47    factor -> TRUE
Rule 48    factor -> FALSE
Rule 49    factor -> IDENTIFIER
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 52    parameter_list -> <empty>
Rule 53    parameter_list -> type IDENTIFIER
Rule 54    parameter_list -> parameter_list COMMA type IDENTIFIER
Rule 55    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 56    argument_list -> <empty>
Rule 57    argument_list -> expression
Rule 58    argument_list -> argument_list COMMA expression
Rule 59    conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 60    conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 61    loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 62    loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
Rule 63    for_increment -> IDENTIFIER EQUALS expression
Rule 64    for_increment -> expression
Rule 65    return_statement -> RETURN expression SEMICOLON
Rule 66    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 67    read_statement -> READ LPAREN RPAREN SEMICOLON

Terminals, with rules where they appear

AND                  : 26
BOOL_TYPE            : 21
COMMA                : 54 58
DIVIDE               : 43
ELSE                 : 60
EQ                   : 35
EQUALS               : 17 22 63
FALSE                : 48
FLOAT                : 45
FLOAT_TYPE           : 19
FOR                  : 62
FUNCTION             : 51
GREATER_EQUAL        : 34
GREATER_THAN         : 32
IDENTIFIER           : 16 17 22 49 51 53 54 55 63
IF                   : 59 60
INTEGER              : 44
INT_TYPE             : 18
LBRACE               : 51 59 60 60 61 62
LESS_EQUAL           : 33
LESS_THAN            : 31
LPAREN               : 50 51 55 59 60 61 62 66 67
MINUS                : 39
MOD                  : 40
MULTIPLY             : 42
NOT                  : 28
NOT_EQUAL            : 36
OR                   : 27
PLUS                 : 38
PRINT                : 66
RBRACE               : 51 59 60 60 61 62
READ                 : 67
RETURN               : 65
RPAREN               : 50 51 55 59 60 61 62 66 67
SEMICOLON            : 15 16 17 22 62 65 66 67
STRING               : 46
STRING_TYPE          : 20
TRUE                 : 47
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

argument_list        : 55 58
arithmetic_expr      : 29 30 30 38 39 40
assignment           : 5
comparison_expr      : 25 26 27 28
comparison_op        : 30
conditional          : 8
declaration          : 4 62
empty                : 13
expression           : 17 22 50 57 58 59 60 61 62 63 64 65 66
factor               : 41 42 43
for_increment        : 62
function_call        : 15 24
function_call_statement : 7
function_declaration : 6
logical_expr         : 23 26 27
loop                 : 9
parameter_list       : 51 54
print_statement      : 11
program              : 0
read_statement       : 12
return_statement     : 10
statement            : 2 3
statement_list       : 1 3 51 59 60 60 61 62
term                 : 37 38 39 40 42 43
type                 : 16 17 53 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
